88,3,-3,1,0,-10,0,-1,12,37,12,10.04987562112089,
90,3,-3,1,1,-10,0,-1,7,38,7,10.04987562112089,
92,3,-3,1,0,-11,0,-1,4,39,4,11.045361017187261,
94,3,-3,1,0,-11,0,-1,0,39,0,11.045361017187261,
96,3,-3,1,0,-11,0,-1,-3,40,-3,11.045361017187261,
98,3,-3,1,0,-12,0,-1,-7,41,-7,12.041594578792296,
102,3,-3,1,1,-12,0,-1,-13,42,-13,12.041594578792296,
104,3,-3,1,1,-13,0,0,-17,43,-17,13.0,
106,3,-4,1,0,-13,0,0,-21,44,-21,13.0,
108,3,-4,1,1,-13,-1,0,-24,45,-24,13.038404810405298,
110,3,-4,1,0,-14,-1,0,-28,46,-28,14.035668847618199,
112,3,-4,1,1,-15,-1,0,-33,48,-33,15.033296378372908,
114,3,-4,1,1,-15,-1,0,-36,49,-36,15.033296378372908,
116,3,-4,0,0,-16,-1,0,-39,50,-39,16.0312195418814,
118,3,-4,1,1,-17,-1,0,-42,52,-42,17.029386365926403,
120,3,-5,1,1,-18,-2,1,-45,54,-45,18.138357147217054,
122,3,-4,1,1,-19,-2,1,-48,57,-48,19.131126469708992,
124,3,-4,1,0,-20,-2,1,-51,59,-51,20.12461179749811,
126,3,-5,0,1,-21,-2,1,-52,61,-52,21.118712081942874,
63,3,-5,1,1,-22,-2,1,-53,64,-53,22.11334438749598,
-123,3,-5,1,2,-24,-2,2,-54,66,-54,24.166091947189145,
-121,3,-5,1,1,-25,-2,2,-54,70,-54,25.15949125081825,
-119,3,-6,0,1,-27,-2,2,-54,72,-54,27.147743920996454,
-117,3,-5,1,1,-28,-3,3,-53,74,-53,28.319604517012593,
63,3,-7,1,2,-30,-3,3,-52,76,-52,30.298514815086232,
63,3,-7,1,1,-31,-3,3,-51,79,-51,31.28897569432403,
-111,3,-7,1,2,-33,-3,4,-49,82,-49,33.37663853655727,
-109,3,-7,0,1,-35,-3,4,-47,84,-47,35.35533905932738,
-107,3,-8,1,2,-37,-3,4,-45,86,-45,37.33630940518894,
-105,3,-8,1,2,-38,-3,4,-43,88,-43,38.3275357934736,
-103,3,-8,1,2,-39,-3,4,-41,91,-41,39.319206502675,
-101,3,-8,1,2,-41,-3,4,-37,94,-37,41.30375285612676,
63,3,-8,1,2,-42,-3,5,-35,96,-35,42.40283009422838,
-97,3,-8,1,2,-42,-3,5,-33,98,-33,42.40283009422838,
-95,3,-8,1,2,-43,-3,5,-31,100,-31,43.393547907494266,
-91,3,-9,1,1,-43,-3,5,-29,102,-29,43.393547907494266,
-89,3,-8,1,1,-44,-3,5,-26,106,-26,44.384682042344295,
-87,3,-9,1,1,-44,-3,5,-24,108,-24,44.384682042344295,
-84,3,-8,1,2,-44,-3,5,-22,111,-22,44.384682042344295,
-82,3,-9,1,2,-44,-3,5,-21,114,-21,44.384682042344295,
-80,3,-8,1,2,-44,-3,5,-19,117,-19,44.384682042344295,
-78,3,-8,2,2,-43,-3,5,-17,122,-17,43.393547907494266,
-76,3,-8,1,2,-43,-3,5,-15,125,-15,43.393547907494266,
-74,3,-8,1,2,-42,-3,5,-14,127,-14,42.40283009422838,
-72,3,-8,0,1,-42,-3,4,-12,127,-12,42.2965719651132,
-70,3,-7,1,1,-41,-3,4,-10,127,-10,41.30375285612676,
-68,3,-7,0,1,-40,-4,4,-8,127,-8,40.39801975344831,
-66,3,-7,1,1,-40,-4,3,-5,127,-5,40.311288741492746,
-64,3,-7,0,1,-39,-4,3,-3,127,-3,39.319206502675,
-62,3,-7,1,1,-39,-4,2,-1,127,-1,39.25557285278104,
-60,3,-7,0,1,-38,-4,2,1,127,1,38.262252939417984,
-56,3,-7,0,1,-38,-5,2,5,127,5,38.379682124790975,
-54,3,-7,0,0,-37,-6,2,8,127,8,37.53664875824692,
-52,3,-7,0,1,-37,-6,2,11,127,11,37.53664875824692,
-50,3,-7,-1,1,-36,-7,2,13,127,13,36.72873534441391,
-48,3,-7,-2,1,-35,-9,2,16,127,16,36.193922141707716,
-46,3,-6,-1,2,-35,-11,3,19,127,19,36.810324638611924,
-44,3,-7,-2,1,-34,-12,3,20,127,20,36.180105030251084,
-41,3,-7,-2,1,-34,-14,4,20,127,20,36.98648401781386,
-39,3,-7,-3,2,-33,-16,5,19,127,19,37.013511046643494,
-37,3,-6,-3,2,-33,-18,6,17,127,17,38.06573262134856,
-35,3,-6,-3,1,-32,-21,8,10,127,10,39.102429592034305,
-33,3,-7,-4,1,-33,-24,9,4,127,4,41.78516483155236,
-31,3,-7,-4,2,-33,-25,11,-3,122,-3,42.83689998120779,
-29,3,-7,-4,3,-33,-27,12,-13,119,-13,44.294469180700204,
-27,3,-7,-5,3,-34,-29,13,-24,118,-24,46.54030511288038,
-23,3,-8,-4,4,-35,-31,16,-42,118,-42,49.416596402423345,
-21,3,-7,-5,3,-35,-32,17,-55,119,-55,50.37856687124,
-19,3,-7,-5,4,-36,-32,19,-67,123,-67,51.778373863998475,
-17,3,-7,-5,4,-36,-32,20,-78,127,-78,52.15361924162119,
-15,3,-8,-4,4,-36,-32,21,-87,127,-87,52.54521862167861,
-13,3,-7,-5,5,-37,-30,23,-97,127,-97,52.896124621752776,
-11,3,-7,-4,5,-36,-30,25,-100,127,-100,53.113086899558006,
-9,3,-7,-3,6,-36,-28,25,63,127,63,52.009614495783374,
-7,3,-7,-4,5,-36,-26,26,-95,127,-95,51.45872132107443,
-5,3,-7,-3,5,-35,-24,26,-86,127,-86,49.76946855251722,
-3,3,-7,-3,6,-34,-20,25,-67,127,-67,46.70117771534247,
0,3,-7,-2,5,-32,-18,25,-49,127,-49,44.41846462902562,
2,3,-6,-2,5,-30,-15,26,-29,127,-29,42.43819034784589,
4,3,-5,-2,5,-28,-13,26,-5,127,-5,40.36087214122113,
6,3,-4,-1,5,-26,-11,26,19,127,19,38.379682124790975,
10,3,-4,-1,5,-23,-8,26,61,127,61,35.62302626111375,
12,3,-4,-1,5,-22,-6,26,91,127,91,34.583232931581165,
14,3,-4,-1,4,-20,-4,25,120,127,120,32.264531609803356,
16,3,18,17,-2,-18,-2,25,-128,127,-128,30.870698080866262,
18,3,37,45,24,117,0,23,-128,127,-128,119.23925528113634,
20,3,35,54,-54,-128,72,81,-128,127,-128,167.71702358436963,
22,3,29,61,-46,-128,127,-20,-128,59,-128,181.41940359289026,
24,3,20,37,-14,-128,127,63,-128,-128,-128,191.0026177831079,
26,3,2,-8,-21,87,127,63,43,-128,43,166.33400133466398,
28,3,1,-12,10,41,127,63,-128,-128,-128,147.57709849431245,
30,3,-14,-12,0,20,-34,46,-128,-128,-128,60.597029630172464,
32,3,-33,-11,3,-65,-3,-44,104,-128,104,78.54934754662193,
34,3,-19,1,-1,63,-23,-37,2,-40,2,76.5963445602987,
36,3,-4,21,-5,63,-19,-22,-73,94,-73,69.38299503480663,
